Toyota,Corolla Altis,NA,Petrol,Toyota Corolla Altis (Petrol),NA,Sedan,Car,NA,1
Royal Enfield,Electra 4S ES,NA,Petrol,Royal Enfield Electra 4S ES (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Electra 5S KS,NA,Petrol,Royal Enfield Electra 5S KS (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Electra 5S ES,NA,Petrol,Royal Enfield Electra 5S ES (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Bullet 500,NA,Petrol,Royal Enfield Bullet 500 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Lightening 500,NA,Petrol,Royal Enfield Lightening 500 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Lightening 535,NA,Petrol,Royal Enfield Lightening 535 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Lightening ES,NA,Petrol,Royal Enfield Lightening ES (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A350 4S,NA,Petrol,Royal Enfield Machismo A350 4S (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A350 5S,NA,Petrol,Royal Enfield Machismo A350 5S (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A500,NA,Petrol,Royal Enfield Machismo A500 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird KS,NA,Petrol,Royal Enfield Thunderbird KS (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird ES,NA,Petrol,Royal Enfield Thunderbird ES (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird Twinspark,NA,Petrol,Royal Enfield Thunderbird Twinspark (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Bullet electra,NA,Petrol,Royal Enfield Bullet electra (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Continental GT,NA,Petrol,Royal Enfield Continental GT (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird 350,NA,Petrol,Royal Enfield Thunderbird 350 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird 500,NA,Petrol,Royal Enfield Thunderbird 500 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Classic 350,NA,Petrol,Royal Enfield Classic 350 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Classic 500,NA,Petrol,Royal Enfield Classic 500 (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Classic Chrome,NA,Petrol,Royal Enfield Classic Chrome (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Classic Desert Storm,NA,Petrol,Royal Enfield Classic Desert Storm (Petrol),NA,RE/KTM,Bike,NA,1
Royal Enfield,Classic Battle Green,NA,Petrol,Royal Enfield Classic Battle Green (Petrol),NA,RE/KTM,Bike,NA,1
Suzuki,Access,NA,Petrol,Suzuki Access (Petrol),NA,Scooter,Bike,NA,1
Suzuki,Lets,NA,Petrol,Suzuki Lets (Petrol),NA,Scooter,Bike,NA,1
Suzuki,Skydrive,NA,Petrol,Suzuki Skydrive (Petrol),NA,Scooter,Bike,NA,1
Suzuki,Swish,NA,Petrol,Suzuki Swish (Petrol),NA,Scooter,Bike,NA,1
Suzuki,Inazuma,NA,Petrol,Suzuki Inazuma (Petrol),NA,Normal,Bike,NA,1
Suzuki,Samurai,NA,Petrol,Suzuki Samurai (Petrol),NA,Normal,Bike,NA,1
Suzuki,Zeus 125,NA,Petrol,Suzuki Zeus 125 (Petrol),NA,Normal,Bike,NA,1
Suzuki,Bandit,NA,Petrol,Suzuki Bandit (Petrol),NA,Normal,Bike,NA,1
Suzuki,Fierro,NA,Petrol,Suzuki Fierro (Petrol),NA,Normal,Bike,NA,1
Suzuki,GS150R,NA,Petrol,Suzuki GS150R (Petrol),NA,Normal,Bike,NA,1
Suzuki,Hayate,NA,Petrol,Suzuki Hayate (Petrol),NA,Normal,Bike,NA,1
Suzuki,Heat,NA,Petrol,Suzuki Heat (Petrol),NA,Normal,Bike,NA,1
Suzuki,Slingshot,NA,Petrol,Suzuki Slingshot (Petrol),NA,Normal,Bike,NA,1
Suzuki,Slingshot Plus,NA,Petrol,Suzuki Slingshot Plus (Petrol),NA,Normal,Bike,NA,1
Suzuki,Gixxer,NA,Petrol,Suzuki Gixxer (Petrol),NA,Normal,Bike,NA,1
Suzuki,Gixxer SF,NA,Petrol,Suzuki Gixxer SF (Petrol),NA,Normal,Bike,NA,1
Suzuki,GSR250S,NA,Petrol,Suzuki GSR250S (Petrol),NA,Premium,Bike,NA,1
TVS,Jupiter,NA,Petrol,TVS Jupiter (Petrol),NA,Scooter,Bike,NA,1
TVS,Scooty,NA,Petrol,TVS Scooty (Petrol),NA,Scooter,Bike,NA,1
TVS,Scooty Pep,NA,Petrol,TVS Scooty Pep (Petrol),NA,Scooter,Bike,NA,1
TVS,Scooty Pep Plus,NA,Petrol,TVS Scooty Pep Plus (Petrol),NA,Scooter,Bike,NA,1
TVS,Scooty Streak,NA,Petrol,TVS Scooty Streak (Petrol),NA,Scooter,Bike,NA,1
TVS,Scooty Zest,NA,Petrol,TVS Scooty Zest (Petrol),NA,Scooter,Bike,NA,1
TVS,Wego,NA,Petrol,TVS Wego (Petrol),NA,Scooter,Bike,NA,1
TVS,Centra,NA,Petrol,TVS Centra (Petrol),NA,Normal,Bike,NA,1
TVS,Flame,NA,Petrol,TVS Flame (Petrol),NA,Normal,Bike,NA,1
TVS,Flame DS 125,NA,Petrol,TVS Flame DS 125 (Petrol),NA,Normal,Bike,NA,1
TVS,Flame SR 125,NA,Petrol,TVS Flame SR 125 (Petrol),NA,Normal,Bike,NA,1
TVS,Jive,NA,Petrol,TVS Jive (Petrol),NA,Normal,Bike,NA,1
TVS,Max 100,NA,Petrol,TVS Max 100 (Petrol),NA,Normal,Bike,NA,1
TVS,Max 4R,NA,Petrol,TVS Max 4R (Petrol),NA,Normal,Bike,NA,1
TVS,Phoenix,NA,Petrol,TVS Phoenix (Petrol),NA,Normal,Bike,NA,1
TVS,Star City,NA,Petrol,TVS Star City (Petrol),NA,Normal,Bike,NA,1
TVS,Star City Plus,NA,Petrol,TVS Star City Plus (Petrol),NA,Normal,Bike,NA,1
TVS,Star Sport,NA,Petrol,TVS Star Sport (Petrol),NA,Normal,Bike,NA,1
TVS,Victor,NA,Petrol,TVS Victor (Petrol),NA,Normal,Bike,NA,1
TVS,Victor 2013,NA,Petrol,TVS Victor 2013 (Petrol),NA,Normal,Bike,NA,1
TVS,FIERO F2,NA,Petrol,TVS FIERO F2 (Petrol),NA,Normal,Bike,NA,1
TVS,Apache RTR 160,NA,Petrol,TVS Apache RTR 160 (Petrol),NA,Normal,Bike,NA,1
TVS,Apache RTR 180,NA,Petrol,TVS Apache RTR 180 (Petrol),NA,Normal,Bike,NA,1
Yamaha,Fascino,NA,Petrol,Yamaha Fascino (Petrol),NA,Scooter,Bike,NA,1
Yamaha,RAY,NA,Petrol,Yamaha RAY (Petrol),NA,Scooter,Bike,NA,1
Yamaha,Ray Z,NA,Petrol,Yamaha Ray Z (Petrol),NA,Scooter,Bike,NA,1
Yamaha,Alba,NA,Petrol,Yamaha Alba (Petrol),NA,Normal,Bike,NA,1
Yamaha,Alpha,NA,Petrol,Yamaha Alpha (Petrol),NA,Normal,Bike,NA,1
Yamaha,Crux,NA,Petrol,Yamaha Crux (Petrol),NA,Normal,Bike,NA,1
Yamaha,RX,NA,Petrol,Yamaha RX (Petrol),NA,Normal,Bike,NA,1
Yamaha,RXG,NA,Petrol,Yamaha RXG (Petrol),NA,Normal,Bike,NA,1
Yamaha,Saluto,NA,Petrol,Yamaha Saluto (Petrol),NA,Normal,Bike,NA,1
Yamaha,YBR,NA,Petrol,Yamaha YBR (Petrol),NA,Normal,Bike,NA,1
Yamaha,YBR 110,NA,Petrol,Yamaha YBR 110 (Petrol),NA,Normal,Bike,NA,1
Yamaha,YBR 125,NA,Petrol,Yamaha YBR 125 (Petrol),NA,Normal,Bike,NA,1
Yamaha,Enticer,NA,Petrol,Yamaha Enticer (Petrol),NA,Normal,Bike,NA,1
Yamaha,Gladiator,NA,Petrol,Yamaha Gladiator (Petrol),NA,Normal,Bike,NA,1
Yamaha,Libero,NA,Petrol,Yamaha Libero (Petrol),NA,Normal,Bike,NA,1
Yamaha,SS125,NA,Petrol,Yamaha SS125 (Petrol),NA,Normal,Bike,NA,1
Yamaha,SZ,NA,Petrol,Yamaha SZ (Petrol),NA,Normal,Bike,NA,1
Yamaha,SZ R,NA,Petrol,Yamaha SZ R (Petrol),NA,Normal,Bike,NA,1
Yamaha,SZ RR,NA,Petrol,Yamaha SZ RR (Petrol),NA,Normal,Bike,NA,1
Yamaha,SZ S,NA,Petrol,Yamaha SZ S (Petrol),NA,Normal,Bike,NA,1
Yamaha,SZ X,NA,Petrol,Yamaha SZ X (Petrol),NA,Normal,Bike,NA,1
Yamaha,Fazer,NA,Petrol,Yamaha Fazer (Petrol),NA,Normal,Bike,NA,1
Yamaha,FZ,NA,Petrol,Yamaha FZ (Petrol),NA,Premium,Bike,NA,1
Yamaha,FZ 16,NA,Petrol,Yamaha FZ 16 (Petrol),NA,Premium,Bike,NA,1
Yamaha,FZ S,NA,Petrol,Yamaha FZ S (Petrol),NA,Premium,Bike,NA,1
Yamaha,Fazer FI V 2.0,NA,Petrol,Yamaha Fazer FI V 2.0 (Petrol),NA,Premium,Bike,NA,1
Yamaha,FZ S V 2.0,NA,Petrol,Yamaha FZ S V 2.0 (Petrol),NA,Premium,Bike,NA,1
Yamaha,FZ V 2.0,NA,Petrol,Yamaha FZ V 2.0 (Petrol),NA,Premium,Bike,NA,1
Yamaha,FZ1,NA,Petrol,Yamaha FZ1 (Petrol),NA,Premium,Bike,NA,1
Yamaha,YZF R15,NA,Petrol,Yamaha YZF R15 (Petrol),NA,Premium,Bike,NA,1
Chevrolet,Aveo,NA,Petrol,Chevrolet Aveo (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Opel Astra,NA,Diesel,Chevrolet Opel Astra (Diesel),NA,Sedan,Car,NA,1
Chevrolet,Opel Astra,NA,Petrol,Chevrolet Opel Astra (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Opel Corsa,NA,Petrol,Chevrolet Opel Corsa (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Opel Swing,NA,Petrol,Chevrolet Opel Swing (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Optra,NA,Diesel,Chevrolet Optra (Diesel),NA,Sedan,Car,NA,1
Chevrolet,Optra,NA,Petrol,Chevrolet Optra (Petrol),NA,Sedan,Car,NA,1
Chevrolet,SRV,NA,Diesel,Chevrolet SRV (Diesel),NA,Hatchback,Car,NA,1
Chevrolet,UVA,NA,Petrol,Chevrolet UVA (Petrol),NA,Hatchback,Car,NA,1
Chevrolet,Vectra,NA,Diesel,Chevrolet Vectra (Diesel),NA,Sedan,Car,NA,1
Daewoo,Cielo,NA,Petrol,Daewoo Cielo (Petrol),NA,Sedan,Car,NA,1
Daewoo,Matiz,NA,Petrol,Daewoo Matiz (Petrol),NA,Hatchback,Car,NA,1
Daewoo,Nexia,NA,Petrol,Daewoo Nexia (Petrol),NA,Sedan,Car,NA,1
Fiat,Palio Adventure,NA,Petrol,Fiat Palio Adventure (Petrol),NA,Hatchback,Car,NA,1
Fiat,Palio,NA,Diesel,Fiat Palio (Diesel),NA,Hatchback,Car,NA,1
Fiat,Palio,NA,Petrol,Fiat Palio (Petrol),NA,Hatchback,Car,NA,1
Fiat,Siena,NA,Diesel,Fiat Siena (Diesel),NA,Sedan,Car,NA,1
Fiat,Siena,NA,Petrol,Fiat Siena (Petrol),NA,Sedan,Car,NA,1
Fiat,Uno,NA,Diesel,Fiat Uno (Diesel),NA,Hatchback,Car,NA,1
Fiat,Uno,NA,Petrol,Fiat Uno (Petrol),NA,Hatchback,Car,NA,1
Ford,Classic,NA,Diesel,Ford Classic (Diesel),NA,Sedan,Car,NA,1
Ford,Classic,NA,Petrol,Ford Classic (Petrol),NA,Sedan,Car,NA,1
Ford,Escort,NA,Petrol,Ford Escort (Petrol),NA,Sedan,Car,NA,1
Ford,Fiesta,NA,Petrol,Ford Fiesta (Petrol),NA,Sedan,Car,NA,1
Ford,Fusion,NA,Diesel,Ford Fusion (Diesel),NA,Sedan,Car,NA,1
Ford,Fusion,NA,Petrol,Ford Fusion (Petrol),NA,Sedan,Car,NA,1
Ford,Ikon,NA,Diesel,Ford Ikon (Diesel),NA,Sedan,Car,NA,1
Ford,Ikon,NA,Petrol,Ford Ikon (Petrol),NA,Sedan,Car,NA,1
Honda,Accord,NA,Petrol,Honda Accord (Petrol),NA,Sedan,Car,NA,1
Honda,Civic,NA,Petrol,Honda Civic (Petrol),NA,Sedan,Car,NA,1
Honda,CRV,NA,Diesel,Honda CRV (Diesel),NA,SUV,Car,NA,1
Honda,Jazz,NA,Petrol,Honda Jazz (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Accent,NA,Diesel,Hyundai Accent (Diesel),NA,Sedan,Car,NA,1
Hyundai,Accent,NA,Petrol,Hyundai Accent (Petrol),NA,Sedan,Car,NA,1
Hyundai,Getz,NA,Petrol,Hyundai Getz (Petrol),NA,Hatchback,Car,NA,1
Hyundai,i20,NA,Diesel,Hyundai i20 (Diesel),NA,Hatchback,Car,NA,1
Hyundai,i20,NA,Petrol,Hyundai i20 (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Santro,NA,Petrol,Hyundai Santro (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Sonata,NA,Diesel,Hyundai Sonata (Diesel),NA,Sedan,Car,NA,1
Hyundai,Sonata,NA,Petrol,Hyundai Sonata (Petrol),NA,Sedan,Car,NA,1
Hyundai,Terracan,NA,Diesel,Hyundai Terracan (Diesel),NA,SUV,Car,NA,1
Hyundai,Tuscon,NA,Diesel,Hyundai Tuscon (Diesel),NA,SUV,Car,NA,1
Hyundai,Verna Fluidic 4S,NA,Diesel,Hyundai Verna Fluidic 4S (Diesel),NA,Sedan,Car,NA,1
Hyundai,Verna Fluidic 4S,NA,Petrol,Hyundai Verna Fluidic 4S (Petrol),NA,Sedan,Car,NA,1
Mahindra,Armada,NA,Diesel,Mahindra Armada (Diesel),NA,SUV,Car,NA,1
Mahindra,Camper,NA,Diesel,Mahindra Camper (Diesel),NA,SUV,Car,NA,1
Mahindra,Commander,NA,Diesel,Mahindra Commander (Diesel),NA,SUV,Car,NA,1
Mahindra,Genio,NA,Diesel,Mahindra Genio (Diesel),NA,SUV,Car,NA,1
Mahindra,Logan,NA,Diesel,Mahindra Logan (Diesel),NA,Sedan,Car,NA,1
Mahindra,Logan,NA,Petrol,Mahindra Logan (Petrol),NA,Sedan,Car,NA,1
Mahindra,Marshal Commander,NA,Diesel,Mahindra Marshal Commander (Diesel),NA,SUV,Car,NA,1
Mahindra,Marshal Old,NA,Diesel,Mahindra Marshal Old (Diesel),NA,SUV,Car,NA,1
Mahindra,Maxx,NA,Diesel,Mahindra Maxx (Diesel),NA,SUV,Car,NA,1
Mahindra,Verito,NA,Petrol,Mahindra Verito (Petrol),NA,Sedan,Car,NA,1
Mahindra,Voyager,NA,Diesel,Mahindra Voyager (Diesel),NA,SUV,Car,NA,1
Maruti Suzuki,800,NA,Petrol,Maruti Suzuki 800 (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,A Star,NA,Petrol,Maruti Suzuki A Star (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Alto,NA,Petrol,Maruti Suzuki Alto (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Esteem,NA,Petrol,Maruti Suzuki Esteem (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Kizashi,NA,Petrol,Maruti Suzuki Kizashi (Petrol),NA,Sedan,Car,NA,1
Maruti Suzuki,SCross,NA,Petrol,Maruti Suzuki SCross (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Sx4,NA,Diesel,Maruti Suzuki Sx4 (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,Sx4,NA,Petrol,Maruti Suzuki Sx4 (Petrol),NA,Sedan,Car,NA,1
Maruti Suzuki,Versa,NA,Petrol,Maruti Suzuki Versa (Petrol),NA,SUV,Car,NA,1
Maruti Suzuki,Zen,NA,Petrol,Maruti Suzuki Suzuki Zen (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Zen Estilo,NA,Petrol,Maruti Suzuki Zen Estilo (Petrol),NA,Hatchback,Car,NA,1
Mitsubishi,Cedia,NA,Diesel,Mitsubishi Cedia (Diesel),NA,Sedan,Car,NA,1
Mitsubishi,Cedia,NA,Petrol,Mitsubishi Cedia (Petrol),NA,Sedan,Car,NA,1
Mitsubishi,Lancer,NA,Diesel,Mitsubishi Lancer (Diesel),NA,Sedan,Car,NA,1
Mitsubishi,Montero,NA,Diesel,Mitsubishi Montero (Diesel),NA,SUV,Car,NA,1
Mitsubishi,Outlander,NA,Diesel,Mitsubishi Outlander (Diesel),NA,SUV,Car,NA,1
Mitsubishi,Pajero,NA,Diesel,Mitsubishi Pajero (Diesel),NA,SUV,Car,NA,1
Nissan,Teana,NA,Petrol,Nissan Teana (Petrol),NA,Sedan,Car,NA,1
Nissan,Xtrail,NA,Diesel,Nissan Xtrail (Diesel),NA,SUV,Car,NA,1
Renault,Fluence,NA,Petrol,Renault Fluence (Petrol),NA,Sedan,Car,NA,1
Renault,Kwid,NA,Diesel,Renault Kwid (Diesel),NA,Hatchback,Car,NA,1
Renault,Lodgy,NA,Petrol,Renault Lodgy (Petrol),NA,Sedan,Car,NA,1
Skoda,Fabia,NA,Diesel,Skoda Fabia (Diesel),NA,Hatchback,Car,NA,1
Skoda,Fabia,NA,Petrol,Skoda Fabia (Petrol),NA,Hatchback,Car,NA,1
Skoda,Laura,NA,Diesel,Skoda Laura (Diesel),NA,Sedan,Car,NA,1
Skoda,Laura,NA,Petrol,Skoda Laura (Petrol),NA,Sedan,Car,NA,1
Tata,Indica eV2,NA,Petrol,Tata Indica eV2 (Petrol),NA,Hatchback,Car,NA,1
Tata,Indica Vista Quadrajet,NA,Diesel,Tata Indica Vista Quadrajet (Diesel),NA,Hatchback,Car,NA,1
Tata,Indica Vista TDI,NA,Diesel,Tata Indica Vista TDI (Diesel),NA,Hatchback,Car,NA,1
Tata,Indica Vista,NA,Petrol,Tata Indica Vista (Petrol),NA,Hatchback,Car,NA,1
Tata,Indigo Manza,NA,Diesel,Tata Indigo Manza (Diesel),NA,Sedan,Car,NA,1
Tata,Indigo Manza,NA,Petrol,Tata Indigo Manza (Petrol),NA,Sedan,Car,NA,1
Toyota,Corolla,NA,Petrol,Toyota Corolla (Petrol),NA,Sedan,Car,NA,1
Toyota,Innova,NA,Petrol,Toyota Innova (Petrol),NA,SUV,Car,NA,1
Toyota,Qualis,NA,Diesel,Toyota Qualis (Diesel),NA,SUV,Car,NA,1
Toyota,Qualis,NA,Petrol,Toyota Qualis (Petrol),NA,SUV,Car,NA,1
Volkswagen,Passat,NA,Diesel,Volkswagen Passat (Diesel),NA,Sedan,Car,NA,1
Volkswagen,Passat,NA,Petrol,Volkswagen Passat (Petrol),NA,Sedan,Car,NA,1
Volkswagen,Phaeton,NA,Diesel,Volkswagen Phaeton (Diesel),NA,Sedan,Car,NA,1
Volkswagen,Touareg,NA,Diesel,Volkswagen Touareg (Diesel),NA,Sedan,Car,NA,1
Volkswagen,Wagon,NA,Diesel,Volkswagen Wagon (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,Grand Vitara,NA,Petrol,Maruti Suzuki Grand Vitara (Petrol),NA,SUV,Car,NA,1
